practice_area_id,practice_group,practice_area,sub_practice_area,country,is_active
PA0001,Corporate,Capital Markets,Debt Capital Markets,France,true
PA0002,Energy & Infrastructure,Infrastructure,Utilities,Germany,true
PA0003,Corporate,Corporate/M&A,Public M&A,Australia,true
PA0004,Finance,Banking & Finance,Trade Finance,Sweden,true
PA0005,IP & Technology,Intellectual Property,Copyright,Ireland,true
PA0006,Dispute Resolution,Arbitration,International Arbitration,Spain,true
PA0007,Competition,Competition & Antitrust,State Aid,Singapore,true
PA0008,Tax,Tax,Corporate Tax,Hong Kong,true
PA0009,Corporate,Capital Markets,Securitisation,Sweden,true
PA0010,Finance,Banking & Finance,Acquisition Finance,Belgium,true
PA0011,IP & Technology,Technology,Data Privacy & GDPR,Belgium,true
PA0012,Energy & Infrastructure,Energy,Renewables,Japan,true
PA0013,Energy & Infrastructure,Energy,Renewables,Belgium,true
PA0014,Energy & Infrastructure,Infrastructure,Transport,Japan,true
PA0015,IP & Technology,Intellectual Property,Copyright,Australia,true
PA0016,Corporate,Corporate/M&A,Public M&A,UAE,true
PA0017,Employment,Employment,Immigration,UAE,true
PA0018,Corporate,Capital Markets,Equity Capital Markets,United Kingdom,true
PA0019,Competition,Competition & Antitrust,Cartels,Hong Kong,true
PA0020,Restructuring,Restructuring & Insolvency,Corporate Restructuring,Canada,true
PA0021,Employment,Employment,Employment,Canada,true
PA0022,Employment,Employment,Immigration,France,true
PA0023,Employment,Employment,Immigration,Sweden,true
PA0024,Finance,Banking & Finance,Trade Finance,Hong Kong,true
PA0025,Employment,Employment,Pensions,Singapore,true
PA0026,Competition,Competition & Antitrust,Abuse of Dominance,UAE,true
PA0027,Finance,Structured Finance,Islamic Finance,Singapore,true
PA0028,Real Estate,Real Estate,REITs,Sweden,true
PA0029,IP & Technology,Technology,Cybersecurity,France,true
PA0030,Dispute Resolution,Litigation,Class Actions,Spain,true
PA0031,Real Estate,Real Estate,REITs,Spain,true
PA0032,IP & Technology,Intellectual Property,Copyright,Hong Kong,true
PA0033,Tax,Tax,VAT & Indirect Tax,Spain,true
PA0034,Corporate,Corporate/M&A,Joint Ventures,Hong Kong,true
PA0035,Real Estate,Real Estate,General Real Estate,Belgium,true
PA0036,IP & Technology,Technology,TMT,Australia,true
PA0037,Energy & Infrastructure,Energy,Renewables,UAE,true
PA0038,Energy & Infrastructure,Energy,Mining,Ireland,true
PA0039,Corporate,Corporate/M&A,Venture Capital,United States,true
PA0040,Employment,Employment,Employment,France,true
PA0041,Dispute Resolution,Litigation,Fraud & White Collar,Germany,true
PA0042,Real Estate,Real Estate,REITs,France,true
PA0043,Employment,Employment,Employment,Netherlands,true
PA0044,Dispute Resolution,Litigation,Insurance Disputes,Netherlands,true
PA0045,Real Estate,Real Estate,General Real Estate,Sweden,true
PA0046,Corporate,Corporate/M&A,Joint Ventures,Netherlands,true
PA0047,Energy & Infrastructure,Energy,Renewables,Australia,false
PA0048,Competition,Competition & Antitrust,Abuse of Dominance,Japan,true
PA0049,Real Estate,Real Estate,General Real Estate,Ireland,true
PA0050,IP & Technology,Intellectual Property,Trademarks,Sweden,true
PA0051,Competition,Competition & Antitrust,Merger Control,United States,true
PA0052,Energy & Infrastructure,Infrastructure,PPP/PFI,UAE,true
PA0053,Tax,Tax,International Tax,Japan,true
PA0054,Restructuring,Restructuring & Insolvency,Corporate Restructuring,UAE,true
PA0055,Competition,Competition & Antitrust,Merger Control,Canada,true
PA0056,Real Estate,Real Estate,General Real Estate,Germany,true
PA0057,Finance,Structured Finance,Asset Finance,Spain,true
PA0058,Competition,Competition & Antitrust,Merger Control,Ireland,true
PA0059,Restructuring,Restructuring & Insolvency,Insolvency,United Kingdom,true
PA0060,IP & Technology,Intellectual Property,Patents,Sweden,true
PA0061,Restructuring,Restructuring & Insolvency,Corporate Restructuring,Sweden,true
PA0062,Real Estate,Real Estate,REITs,Australia,true
PA0063,IP & Technology,Intellectual Property,Patents,Japan,true
PA0064,Corporate,Capital Markets,Debt Capital Markets,Singapore,true
PA0065,Employment,Employment,Employment,Sweden,true
PA0066,Restructuring,Restructuring & Insolvency,Distressed Debt,Singapore,true
PA0067,Tax,Tax,International Tax,Germany,true
PA0068,Energy & Infrastructure,Energy,Mining,Sweden,true
PA0069,Corporate,Capital Markets,Debt Capital Markets,UAE,true
PA0070,Tax,Tax,VAT & Indirect Tax,Australia,true
PA0071,Finance,Structured Finance,Derivatives,Hong Kong,true
