firm_ref,firm_name,country,city,established_year,is_active,created_at,updated_at
F0001,Charles & Masons & Partners,Japan,Tokyo,1885,true,2015-03-19 16:56:13,2024-02-26 23:00:23
F0002,Eversheds & McKenzie LLP,Japan,Tokyo,1905,true,2020-01-09 14:18:46,2022-10-18 10:23:08
F0003,Holman & Moore Law Group,UAE,Dubai,1906,true,2019-10-10 17:27:54,2021-11-05 21:12:17
F0004,Dorsey & Cave & Associates,Australia,Sydney,1889,true,2016-05-11 01:03:40,2023-12-21 12:31:23
F0005,DAC & Dunn Legal,Ireland,Dublin,1938,true,2015-11-14 13:21:02,2021-05-25 01:48:56
F0006,Pinsent & Bockius Law Group,Ireland,Dublin,1870,true,2018-11-28 09:12:06,2023-04-14 00:01:56
F0007,Irving & Chance & Partners,Belgium,Brussels,1924,false,2019-11-29 18:29:47,2021-10-26 17:02:17
F0008,Charles & Thomas Legal,Belgium,Brussels,1891,true,2015-11-10 19:12:45,2022-08-14 12:07:58
F0009,Hunter & Katz LLP,France,Marseille,2005,true,2020-12-20 11:30:55,2024-12-26 01:00:50
F0010,DAC & Lowell & Partners,Spain,Madrid,1933,true,2016-05-22 16:10:22,2022-12-20 02:18:35
F0011,Eversheds & Steen Legal,Ireland,Dublin,1952,true,2016-12-12 15:03:43,2024-06-30 15:01:17
F0012,Forbes & Lovells Solicitors,France,Marseille,1886,true,2016-10-22 14:35:02,2023-10-16 04:31:28
F0013,Haines & Lovells Legal,France,Marseille,1906,false,2019-12-22 05:53:27,2022-10-28 13:10:14
F0014,Gibson & Hadley LLP,Germany,Dusseldorf,1889,true,2019-03-14 07:12:29,2021-05-22 05:20:54
F0015,Davis & Browne Solicitors,Ireland,Dublin,1985,true,2020-01-27 23:28:51,2021-04-09 16:29:04
F0016,Osborne & Swaine & Associates,Spain,Madrid,2014,true,2020-10-14 13:36:26,2024-01-25 14:27:25
F0017,Allen & Thacher & Associates,Australia,Perth,1978,true,2016-05-06 09:05:48,2022-12-06 20:02:45
F0018,Haynes & Hauer & Partners,Spain,Madrid,1889,true,2020-04-26 17:45:42,2022-04-09 14:49:41
F0019,Allen & Wachtell Legal,Germany,Dusseldorf,1975,true,2019-07-06 18:02:09,2024-11-27 19:55:10
F0020,Herbert & Masons LLP,Sweden,Stockholm,1871,true,2017-08-13 09:54:55,2022-01-07 23:25:45
F0021,Quinn & Cohen Solicitors,Belgium,Brussels,1990,true,2019-07-14 01:27:02,2024-04-04 16:22:37
F0022,Fried & Latham & Partners,Spain,Barcelona,1929,true,2016-10-20 00:49:06,2024-12-14 00:24:18
F0023,Fox & Manges LLP,Japan,Osaka,1913,true,2018-09-23 03:06:34,2024-10-29 12:02:38
F0024,Browne & Sullivan & Partners,Canada,Toronto,1851,true,2020-01-02 19:28:38,2023-05-11 11:41:28
F0025,Eversheds & Hadley Legal,Japan,Tokyo,1868,true,2016-12-12 07:08:13,2021-04-15 16:51:58
F0026,Quinn & Thacher Solicitors,Australia,Perth,1912,true,2016-10-27 14:39:15,2023-04-18 16:05:53
F0027,Macfarlanes & Cravath Law Group,Ireland,Dublin,1940,true,2016-08-14 13:59:33,2021-05-27 12:43:14
F0028,Hill & Dunn LLP,Netherlands,Amsterdam,1953,true,2020-09-23 01:41:58,2023-10-13 02:35:10
F0029,Ashurst & Skadden Solicitors,Ireland,Dublin,1885,true,2017-02-11 13:09:36,2021-10-25 14:59:44
F0030,Jones & Manges LLP,Australia,Perth,1862,true,2017-02-15 02:55:07,2024-09-20 11:11:57
F0031,Bryan & Ellis Law Group,Spain,Madrid,1974,true,2015-10-17 18:10:35,2024-12-10 01:27:51
F0032,DAC & Overy Law Group,Belgium,Brussels,1917,true,2015-07-02 04:10:21,2021-09-13 18:07:00
F0033,Jackson & Thacher Solicitors,Ireland,Dublin,1889,true,2017-06-05 05:43:27,2022-10-20 02:51:43
F0034,Fried & Frank Legal,France,Paris,1864,true,2019-12-05 10:48:44,2024-02-17 22:16:12
F0035,Kirkland & Tweed LLP,Netherlands,Amsterdam,1867,true,2015-06-26 17:14:54,2023-02-28 21:13:07
F0036,Greenberg & Masons LLP,Japan,Tokyo,2008,true,2018-06-08 11:41:14,2021-07-06 05:41:48
F0037,Hughes & Simpson Legal,Japan,Osaka,1911,true,2017-03-21 04:05:58,2021-11-14 07:20:05
F0038,Farrer & Lewis LLP,Germany,Stuttgart,1852,true,2020-06-28 12:01:38,2022-04-12 00:42:06
F0039,Bond & Hauer & Associates,UAE,Dubai,1883,true,2015-08-16 14:42:54,2023-04-16 04:27:48
F0040,Clarke & Ellis Solicitors,Sweden,Stockholm,1989,true,2017-01-28 23:09:58,2022-07-29 00:58:06
F0041,Gateley & Porter LLP,UAE,Dubai,1884,true,2020-09-05 23:29:23,2024-06-23 07:51:00
F0042,Charles & Goddard & Partners,Sweden,Stockholm,1937,true,2019-09-15 19:20:41,2021-08-30 11:31:05
F0043,Burges & Morgan LLP,Japan,Osaka,1873,true,2019-04-20 06:01:51,2023-01-29 21:47:15
F0044,Connell & Cleary LLP,Belgium,Brussels,2013,false,2015-05-17 23:20:50,2021-01-06 12:11:34
F0045,Dorsey & Slate LLP,Germany,Stuttgart,1878,true,2018-10-04 17:38:36,2023-05-08 00:08:12
F0046,Curtis & Sullivan LLP,Sweden,Stockholm,1960,true,2019-08-23 02:09:39,2021-02-25 23:13:34
